scenario,file,relative_path,sha256,size_bytes,upstream_path
nms0123,ITPN0201.txt,nms0123/ITPN0201.txt,f9da1ad6216846c13b73e347425422e66b776b98d8f7542edfebd99500a47772,33962,features/enlinkd/tests/src/test/resources/linkd/nms0123/ITPN0201.txt
nms0123,ITPN0202.txt,nms0123/ITPN0202.txt,d7c872245c9f813e94aeb13571e5f9aaa984186e5e79b2db18f21c2e1217098e,28557,features/enlinkd/tests/src/test/resources/linkd/nms0123/ITPN0202.txt
nms101,cisco1700.properties,nms101/cisco1700.properties,9a5626584c7d238ea661ff7c81ab3acb511d3dbcf591bac8453c36b64fff684f,391492,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco1700.properties
nms101,cisco1700b.properties,nms101/cisco1700b.properties,3dcd82d7bd8b708178e1d849edc6bfc17d6e1a7055866cf0871db7b340fffa6e,391492,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco1700b.properties
nms101,cisco2691.properties,nms101/cisco2691.properties,bd37293df166c63521fb461c97a13705317e384d72c30fa33ac30327f155f85c,669719,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco2691.properties
nms101,cisco3600.properties,nms101/cisco3600.properties,863d8c6637161f068d1190af7c6909d7681896e50975b3b5101ad051c979c1eb,233547,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco3600.properties
nms101,cisco3700.properties,nms101/cisco3700.properties,6e4ff69ba08f496a23e6aa0fa1303211c212818f77ab3968ce3df9c2d307b054,683101,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco3700.properties
nms101,cisco7200a.properties,nms101/cisco7200a.properties,51a8543eef3ddc0cadf6afe9e254a8b3bc12956384f72001675267088ae43f70,1131646,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco7200a.properties
nms101,cisco7200b.properties,nms101/cisco7200b.properties,2e03b739dfd5c1de4b72bf8d6a3bb291bcf1bf802b715b18762e8ab08a8821f2,1365459,features/enlinkd/tests/src/test/resources/linkd/nms101/cisco7200b.properties
nms101,laptop.properties,nms101/laptop.properties,fe0e77cf4bdf1c9e072f79cbbeb0195dc27d678c564f247e8921a7056dca7387,179484,features/enlinkd/tests/src/test/resources/linkd/nms101/laptop.properties
nms102,mac-192.168.0.16-walk.txt,nms102/mac-192.168.0.16-walk.txt,c7322ac5dbe85b6d989b4483ab49e3a98247a6312945d0d253d88c58dcd1b975,295989,features/enlinkd/tests/src/test/resources/linkd/nms102/mac-192.168.0.16-walk.txt
nms102,mac-192.168.0.17-walk.txt,nms102/mac-192.168.0.17-walk.txt,5170331685b37571298b035334e56cf9bb486b53fc8d641c19b4cb697b0c1a7b,47634,features/enlinkd/tests/src/test/resources/linkd/nms102/mac-192.168.0.17-walk.txt
nms102,mikrotik-192.168.0.1-walk.txt,nms102/mikrotik-192.168.0.1-walk.txt,6bf82072fc9fa400cfaf8b66374ef588068c7bd5e56803f69b660b0c51074551,24638,features/enlinkd/tests/src/test/resources/linkd/nms102/mikrotik-192.168.0.1-walk.txt
nms102,samsung-192.168.0.14-walk.txt,nms102/samsung-192.168.0.14-walk.txt,87df577b655757414ea31e4dbae98f1d30fbed79996cc3b8f115e0d550c5539d,103776,features/enlinkd/tests/src/test/resources/linkd/nms102/samsung-192.168.0.14-walk.txt
nms10205,Bagmane_10.205.56.20.txt,nms10205/Bagmane_10.205.56.20.txt,193e6c8f7cb6da4de9f8c4d87da90074c9d55ac04419136400f0a02a6ccda4cd,476385,features/enlinkd/tests/src/test/resources/linkd/nms10205/Bagmane_10.205.56.20.txt
nms10205,Bangalore_10.205.56.9.txt,nms10205/Bangalore_10.205.56.9.txt,6228a792545a948e2f4512233051199e5f0fb8f8af286fbe51a3563fc8e5ca59,440960,features/enlinkd/tests/src/test/resources/linkd/nms10205/Bangalore_10.205.56.9.txt
nms10205,Chennai_10.205.56.6.txt,nms10205/Chennai_10.205.56.6.txt,10dc4992078a91fba8010ea9a0bcb225e4e5f94ab351e51871d1f9bbb784d4e5,596671,features/enlinkd/tests/src/test/resources/linkd/nms10205/Chennai_10.205.56.6.txt
nms10205,Delhi_10.205.56.7.txt,nms10205/Delhi_10.205.56.7.txt,20fc8130910df4892a41b6082b839e9eb780d5a23d7bbb39cc2a181d74c4d959,475282,features/enlinkd/tests/src/test/resources/linkd/nms10205/Delhi_10.205.56.7.txt
nms10205,J6350-41_10.205.56.41.txt,nms10205/J6350-41_10.205.56.41.txt,42e7e9c30a0015053cfe7c94570ff4d7c1045c24e4c2e319bd8eb385cc5ad149,228922,features/enlinkd/tests/src/test/resources/linkd/nms10205/J6350-41_10.205.56.41.txt
nms10205,J6350-42_10.205.56.42.txt,nms10205/J6350-42_10.205.56.42.txt,23aa4ff12a4c8a28eb2c8318fa0692a404da9fb742869a9e5ed822707db030e0,210611,features/enlinkd/tests/src/test/resources/linkd/nms10205/J6350-42_10.205.56.42.txt
nms10205,Mumbai_10.205.56.5.txt,nms10205/Mumbai_10.205.56.5.txt,d7319a68a9d281fc322669daf3ffdbd18e069165bff00ec11702e774ddca3bf3,442664,features/enlinkd/tests/src/test/resources/linkd/nms10205/Mumbai_10.205.56.5.txt
nms10205,Mysore_10.205.56.22.txt,nms10205/Mysore_10.205.56.22.txt,ff2353a447644061eea63701f815c48ca206896f96c1bd225fae7ee537d405ba,381826,features/enlinkd/tests/src/test/resources/linkd/nms10205/Mysore_10.205.56.22.txt
nms10205,SRX-100_10.205.56.23.txt,nms10205/SRX-100_10.205.56.23.txt,259e2e4205faea5e9d7b4deebb464d1c72a778f4a60cf21ba26d8c58e3ce2774,255754,features/enlinkd/tests/src/test/resources/linkd/nms10205/SRX-100_10.205.56.23.txt
nms10205,SSG550_10.205.35.100.txt,nms10205/SSG550_10.205.35.100.txt,b1e71385d0a607948d650d486176e058f8465576f2110dccd159d92aa1b069ee,50023,features/enlinkd/tests/src/test/resources/linkd/nms10205/SSG550_10.205.35.100.txt
nms10205,Space-EX-SW1_10.205.56.1.txt,nms10205/Space-EX-SW1_10.205.56.1.txt,b8a8723cc6249ec159a88a25ee619a318dceb46cdbf97d4381b97048249d8619,400341,features/enlinkd/tests/src/test/resources/linkd/nms10205/Space-EX-SW1_10.205.56.1.txt
nms10205,Space-EX-SW2_10.205.56.2.txt,nms10205/Space-EX-SW2_10.205.56.2.txt,67531641f823641cd625c22dc6007b2f2e6714e09e430cfffb0e8920ee053811,449547,features/enlinkd/tests/src/test/resources/linkd/nms10205/Space-EX-SW2_10.205.56.2.txt
nms10205b,Bagmane_10.205.56.20.txt,nms10205b/Bagmane_10.205.56.20.txt,00af948455e1dcb0211172379b827291883d113d5b12a2186560fecb74af7002,489338,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Bagmane_10.205.56.20.txt
nms10205b,Bangalore_10.205.56.9.txt,nms10205b/Bangalore_10.205.56.9.txt,652bba0ac2b82a94b5fa1f7a8143a1bb569526266eae1369aa7339bed8422c6d,427539,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Bangalore_10.205.56.9.txt
nms10205b,Delhi_10.205.56.7.txt,nms10205b/Delhi_10.205.56.7.txt,1ebcc30d3e147ed9778682373863165e48a1a4dfb5dd4fd040f90e5ee37eee7b,555815,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Delhi_10.205.56.7.txt
nms10205b,J6350-42_10.205.56.42.txt,nms10205b/J6350-42_10.205.56.42.txt,3708709822fcae6e8c71a91ac7a40cf34caea666e6cec0fd55c9aec65aa3da99,253757,features/enlinkd/tests/src/test/resources/linkd/nms10205b/J6350-42_10.205.56.42.txt
nms10205b,Mumbai_10.205.56.5.txt,nms10205b/Mumbai_10.205.56.5.txt,1d98c4d28afd4af6bc0ae94562952045be0b2f6eecd98b6251d3e0a71564dff9,452735,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Mumbai_10.205.56.5.txt
nms10205b,Mysore_10.205.56.22.txt,nms10205b/Mysore_10.205.56.22.txt,a22797c8ce05ddbd7449073c7de4ed2b0d84fcaa15ef26701b680f3b4095449f,400316,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Mysore_10.205.56.22.txt
nms10205b,SRX-100_10.205.56.23.txt,nms10205b/SRX-100_10.205.56.23.txt,d8bc407110261adba81a04c3ff1b11110a2501f17ad7bbc69a29e7b7eb4974f8,266758,features/enlinkd/tests/src/test/resources/linkd/nms10205b/SRX-100_10.205.56.23.txt
nms10205b,Space-EX-SW1_10.205.56.1.txt,nms10205b/Space-EX-SW1_10.205.56.1.txt,cf90e2dab71a16e4161a1cb9153e5422ababfa126ff9a021b235b5c15b588d9c,420463,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Space-EX-SW1_10.205.56.1.txt
nms10205b,Space-EX-SW2_10.205.56.2.txt,nms10205b/Space-EX-SW2_10.205.56.2.txt,ef87f321691e713c2eb84ecb4e1ee5a37d126ebf08b8dca8b7b8da7ae625ee0f,446171,features/enlinkd/tests/src/test/resources/linkd/nms10205b/Space-EX-SW2_10.205.56.2.txt
nms1055,Austin_10.155.69.43.txt,nms1055/Austin_10.155.69.43.txt,d838bde77ade8334bb4139d49e252c7b8a24f2f0968a4dd26de638f7b0ca0ce3,488752,features/enlinkd/tests/src/test/resources/linkd/nms1055/Austin_10.155.69.43.txt
nms1055,Riovista-ce_10.155.69.107.txt,nms1055/Riovista-ce_10.155.69.107.txt,061a28143887f534bc7f9a739181e8cce8128ac461fc4b45309d67daeae20728,398217,features/enlinkd/tests/src/test/resources/linkd/nms1055/Riovista-ce_10.155.69.107.txt
nms1055,delaware_10.155.69.17.txt,nms1055/delaware_10.155.69.17.txt,0af603a47884de12861833a9dbbdb6d34a9bcb25ee23aee88f9b45b31b7da47c,872959,features/enlinkd/tests/src/test/resources/linkd/nms1055/delaware_10.155.69.17.txt
nms1055,penrose-mx480_10.155.69.16.txt,nms1055/penrose-mx480_10.155.69.16.txt,e377448ad98b4ed094631e6ac2f51ad7af246cb91a7cf07264c180e73c018fa8,506543,features/enlinkd/tests/src/test/resources/linkd/nms1055/penrose-mx480_10.155.69.16.txt
nms1055,phoenix-mx80_10.155.69.42.txt,nms1055/phoenix-mx80_10.155.69.42.txt,556133759ccbb001d99a9ba15f8087c76bde943a9044b5b1ecf92253c57e8bdb,557530,features/enlinkd/tests/src/test/resources/linkd/nms1055/phoenix-mx80_10.155.69.42.txt
nms1055,sanjose-mx240_10.155.69.12.txt,nms1055/sanjose-mx240_10.155.69.12.txt,831a5823b108003f45f121f9528804a529639765ca792497b84c24bcc3de06f9,508714,features/enlinkd/tests/src/test/resources/linkd/nms1055/sanjose-mx240_10.155.69.12.txt
nms13593,srv001-walk.txt,nms13593/srv001-walk.txt,ee70a6df149f1ada298824eac17cbf87da67c0f0b389e445710aaf189b5b81d7,483884,features/enlinkd/tests/src/test/resources/linkd/nms13593/srv001-walk.txt
nms13593,srv002-walk.txt,nms13593/srv002-walk.txt,e779fa08bee4a463aebfc02bfd07974661d5e56fcd68cc9aa40b6267199e24ac,485441,features/enlinkd/tests/src/test/resources/linkd/nms13593/srv002-walk.txt
nms13637,router-1-walk.txt,nms13637/router-1-walk.txt,e59168e681eec07ea07355e16b14cff22dafb8f7f35a3760771ddd654ec203d7,49967,features/enlinkd/tests/src/test/resources/linkd/nms13637/router-1-walk.txt
nms13637,router-2-walk.txt,nms13637/router-2-walk.txt,709227ccce78efeb9581bba4711f8c4f9c7b1118a419371b82981351a0106b6e,49967,features/enlinkd/tests/src/test/resources/linkd/nms13637/router-2-walk.txt
nms13637,router-3-walk.txt,nms13637/router-3-walk.txt,997c1cbbe6126ccdccd7c07aef6eee732f50d908a22aa24f6e15a5c1817b97f9,82539,features/enlinkd/tests/src/test/resources/linkd/nms13637/router-3-walk.txt
nms13637,sw01-office-walk.txt,nms13637/sw01-office-walk.txt,bde096285933e7e8708eb8dda28451a114933510a29797a37a7f0685eaeb651d,46583,features/enlinkd/tests/src/test/resources/linkd/nms13637/sw01-office-walk.txt
nms13923,srv005.txt,nms13923/srv005.txt,d39bef32014d049307faff581751005476372701127238f74cb74cdd0d09f2e7,89399,features/enlinkd/tests/src/test/resources/linkd/nms13923/srv005.txt
nms17216,router1-walk.txt,nms17216/router1-walk.txt,e7a4693490120640f9834087259bb712e36a1dfd2d5f4e1bb0772d4156fbb066,1678270,features/enlinkd/tests/src/test/resources/linkd/nms17216/router1-walk.txt
nms17216,router2-walk.txt,nms17216/router2-walk.txt,09f81be930db9cb7c3802ca77f10d7d8cedc7b94fab582874efd9dde92e8d397,1902103,features/enlinkd/tests/src/test/resources/linkd/nms17216/router2-walk.txt
nms17216,router3-walk.txt,nms17216/router3-walk.txt,7a87085cb3f0aec17089e1249c3376f1e0f05856fbc15be13f4f0032af2173bb,1894257,features/enlinkd/tests/src/test/resources/linkd/nms17216/router3-walk.txt
nms17216,router4-walk.txt,nms17216/router4-walk.txt,61004270329da2fb89484adcdd6a172b50e0de9fb580f298d66cf25c69a3daea,1726047,features/enlinkd/tests/src/test/resources/linkd/nms17216/router4-walk.txt
nms17216,switch1-walk.txt,nms17216/switch1-walk.txt,bf1736e55e9043eadb361b17b463465dd301e88c0b8bbcb35aebd310ad2783ee,1753293,features/enlinkd/tests/src/test/resources/linkd/nms17216/switch1-walk.txt
nms17216,switch2-walk.txt,nms17216/switch2-walk.txt,fdc284dcec08f37d67075e638d996ec9fb59d93e508560577b1c0d662403a72f,1511782,features/enlinkd/tests/src/test/resources/linkd/nms17216/switch2-walk.txt
nms17216,switch3-walk.txt,nms17216/switch3-walk.txt,00c765614456bc796f00f92a1a3bc58f4ff96c674b33c8984383fa0cb1a2c8c9,1410819,features/enlinkd/tests/src/test/resources/linkd/nms17216/switch3-walk.txt
nms17216,switch4-walk.txt,nms17216/switch4-walk.txt,290831baee819f94dd8d0789218714a2c0bf27932d63df589d0623f2d3da535a,1395815,features/enlinkd/tests/src/test/resources/linkd/nms17216/switch4-walk.txt
nms17216,switch5-walk.txt,nms17216/switch5-walk.txt,dd10ad482fb397454df770cbc7eca6348ede6fa58547143942601760a0b93c37,1419543,features/enlinkd/tests/src/test/resources/linkd/nms17216/switch5-walk.txt
nms18541,10.115.180.1-walk.txt,nms18541/10.115.180.1-walk.txt,1e404df11ea919ecd4917fb2ea26e3ee78990ecd5a3493e7d363c29f0cde9ee4,15748,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.115.180.1-walk.txt
nms18541,10.115.180.2-walk.txt,nms18541/10.115.180.2-walk.txt,7362b8ec1c479f16e41bde1e6c2c5bb622be7259a1fea5cd2cb9e5779e2ab393,15596,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.115.180.2-walk.txt
nms18541,10.115.180.3-walk.txt,nms18541/10.115.180.3-walk.txt,281eecab731d863d4ac7e892351e30569eb36a519f2e49ef14f5b2013b754157,14975,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.115.180.3-walk.txt
nms18541,10.115.180.4-walk.txt,nms18541/10.115.180.4-walk.txt,dd38cafcd6f778421f9df418b249a34e683c603181c439b887ff686b4a57f382,20988,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.115.180.4-walk.txt
nms18541,10.115.180.8-walk.txt,nms18541/10.115.180.8-walk.txt,ee5c421d353504ae887f7da0580d5d1db7b9ec7000e72c081fa4acd744e25e93,20822,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.115.180.8-walk.txt
nms18541,10.115.180.9-walk.txt,nms18541/10.115.180.9-walk.txt,4d2eff2135611aa5f9b0e35d4b717a6f9f943b81874c8814ebf550b99af2aedc,18989,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.115.180.9-walk.txt
nms18541,10.59.228.201-walk.txt,nms18541/10.59.228.201-walk.txt,f1c712b75edd896c06d57608c2544d7253b844b64ef13d29a3a5d4caa84275a0,32142,features/enlinkd/tests/src/test/resources/linkd/nms18541/10.59.228.201-walk.txt
nms4005,10.1.1.2-walk.txt,nms4005/10.1.1.2-walk.txt,1084faf14a15135cc5d2d53b049279c7a254bf3feb04c37178499c31fdb96640,45663,features/enlinkd/tests/src/test/resources/linkd/nms4005/10.1.1.2-walk.txt
nms4005,10.1.2.2-walk.txt,nms4005/10.1.2.2-walk.txt,4706888540c85f312f4e6648459dc6fe83ac7b581d33f30bc98baf63be0df710,36780,features/enlinkd/tests/src/test/resources/linkd/nms4005/10.1.2.2-walk.txt
nms4005,10.1.3.2-walk.txt,nms4005/10.1.3.2-walk.txt,0dbbff4fb22716efe6de750b2e1132bb667c746f017eaac27cb413cfedd89770,45172,features/enlinkd/tests/src/test/resources/linkd/nms4005/10.1.3.2-walk.txt
nms4005,10.1.4.2-walk.txt,nms4005/10.1.4.2-walk.txt,4cb64be995250cb1bc9a072cbd82ee32391a4123917ef5fadd066ffa9231347b,36067,features/enlinkd/tests/src/test/resources/linkd/nms4005/10.1.4.2-walk.txt
nms4930,dlink_DES-3026.properties,nms4930/dlink_DES-3026.properties,28d63592249fc73c7b88866401a79ac992b3a8534d045fa771f102c33a8d6155,64522,features/enlinkd/tests/src/test/resources/linkd/nms4930/dlink_DES-3026.properties
nms4930,dlink_DGS-3612G.properties,nms4930/dlink_DGS-3612G.properties,5bcdb539da30793abdcb34f279b8094490ad3f0a9fe0989377a578ff2edb0262,363303,features/enlinkd/tests/src/test/resources/linkd/nms4930/dlink_DGS-3612G.properties
nms6802,cisco-ios-xr-walk.txt,nms6802/cisco-ios-xr-walk.txt,89edd3b5ed66418d4928f2daacbc22bf27791b6dd7927734043d6e3f7d2913f8,367163,features/enlinkd/tests/src/test/resources/linkd/nms6802/cisco-ios-xr-walk.txt
nms7467,192.0.2.1-walk.txt,nms7467/192.0.2.1-walk.txt,8a0734689ae9d706a8a030a23a86d22461017f8757adbc0c3ce8739396973939,490112,features/enlinkd/tests/src/test/resources/linkd/nms7467/192.0.2.1-walk.txt
nms7467,192.0.2.14-walk.txt,nms7467/192.0.2.14-walk.txt,e148cf960d0ad5b9468d03e4436c50b893e2b0c96b8379267ee56c56ea790d7a,278305,features/enlinkd/tests/src/test/resources/linkd/nms7467/192.0.2.14-walk.txt
nms7467,192.0.2.28-walk.txt,nms7467/192.0.2.28-walk.txt,eef355d4dc4f03f24737319c05aa55a347e4ae35522d643f5fc23785a2d0f23a,117931,features/enlinkd/tests/src/test/resources/linkd/nms7467/192.0.2.28-walk.txt
nms7467,192.0.2.7-walk.txt,nms7467/192.0.2.7-walk.txt,03e09481880adf10330219eabd8f0a838635c3e02619f4eeaaf961c307db6223,938923,features/enlinkd/tests/src/test/resources/linkd/nms7467/192.0.2.7-walk.txt
nms7467,192.0.2.8-walk.txt,nms7467/192.0.2.8-walk.txt,5923c9f0b6964c96dc5641158e3a2a6d4072761ec5d5458ef81a777f48eb9078,59957,features/enlinkd/tests/src/test/resources/linkd/nms7467/192.0.2.8-walk.txt
nms7563,cisco01-walk.txt,nms7563/cisco01-walk.txt,bbe75e5b784ec5b330988ae33ab20b3d08479f6fe35103920726dcf3a3a33c4e,6977,features/enlinkd/tests/src/test/resources/linkd/nms7563/cisco01-walk.txt
nms7563,homeserver-walk.txt,nms7563/homeserver-walk.txt,69d3a0d052ab2435535433546dd55e8fe2d7a669fd8a42697d9dd4c9c858d5f6,4942,features/enlinkd/tests/src/test/resources/linkd/nms7563/homeserver-walk.txt
nms7563,switch02-walk.txt,nms7563/switch02-walk.txt,92d609b2ac9e961d88421f43565310f7b1c7d51c4a8032b0377e183f90dcbca8,3536,features/enlinkd/tests/src/test/resources/linkd/nms7563/switch02-walk.txt
nms7777dw,dw-walk.txt,nms7777dw/dw-walk.txt,dd9f99e7e18eb0ede053d853b3dd0dbd76bafcdaf9e6e090202fab3277ace0ee,2106,features/enlinkd/tests/src/test/resources/linkd/nms7777dw/dw-walk.txt
nms7918,asw01.txt,nms7918/asw01.txt,1cb441dee038b4fdbd3f11dcff0a0549f40b1adefa401ea2df4318e83682b312,237907,features/enlinkd/tests/src/test/resources/linkd/nms7918/asw01.txt
nms7918,osp.ess01.txt,nms7918/osp.ess01.txt,d0992e575e993427c351023c0ea485028e1494a70c8872446e4df78095395086,47596,features/enlinkd/tests/src/test/resources/linkd/nms7918/osp.ess01.txt
nms7918,ospedale-wl1.txt,nms7918/ospedale-wl1.txt,c1aeb1a599e9bb65506cd2841fb72393e7081ba7a52707170b588289c09339ca,31884,features/enlinkd/tests/src/test/resources/linkd/nms7918/ospedale-wl1.txt
nms7918,pe01.txt,nms7918/pe01.txt,27adf19ec18f34771d82f86f2519279498ccc925cfba1cf805bad629eda9cfa3,8517182,features/enlinkd/tests/src/test/resources/linkd/nms7918/pe01.txt
nms7918,sam.asw01.txt,nms7918/sam.asw01.txt,597343609e4f768848a88b8028ed08bc76b54691137032c9ec63b127f4237258,452580,features/enlinkd/tests/src/test/resources/linkd/nms7918/sam.asw01.txt
nms7918,stc.asw01.txt,nms7918/stc.asw01.txt,dd0bae8b9425b464ad762153aaed1178a5b6c3ec64adab79666d4997abc183fd,229024,features/enlinkd/tests/src/test/resources/linkd/nms7918/stc.asw01.txt
nms8000,NMM-R1.snmpwalk.txt,nms8000/NMM-R1.snmpwalk.txt,1f820c6a5223fddcaf33afa5c482a641877e5daa2a37067f16439969f924e03f,2265884,features/enlinkd/tests/src/test/resources/linkd/nms8000/NMM-R1.snmpwalk.txt
nms8000,NMM-R2.snmpwalk.txt,nms8000/NMM-R2.snmpwalk.txt,984ee3710f21d03e319ed332b5819ec30f82aaa096bb19e012d4ade8d6f2b685,2258867,features/enlinkd/tests/src/test/resources/linkd/nms8000/NMM-R2.snmpwalk.txt
nms8000,NMM-R3.snmpwalk.txt,nms8000/NMM-R3.snmpwalk.txt,86f922b47ba0c87efd392920666c67181f0580aa4865a625bc9e4fcf6608d745,2144668,features/enlinkd/tests/src/test/resources/linkd/nms8000/NMM-R3.snmpwalk.txt
nms8000,NMM-SW1.snmpwalk.txt,nms8000/NMM-SW1.snmpwalk.txt,ac210a5575e8b5fe8033d6f65e908da0aef0ae4ef885bf57a95e7ea935aec897,1508559,features/enlinkd/tests/src/test/resources/linkd/nms8000/NMM-SW1.snmpwalk.txt
nms8000,NMM-SW2.snmpwalk.txt,nms8000/NMM-SW2.snmpwalk.txt,a479e81309b80924d5856100000f5fc3f208357f6a091f39fcba50adb03220db,1508223,features/enlinkd/tests/src/test/resources/linkd/nms8000/NMM-SW2.snmpwalk.txt
nms8003,NMM-R1.snmpwalk.txt,nms8003/NMM-R1.snmpwalk.txt,4a48d5e248f49dc57a432de25d3bc11668fbbae968370b3eb206c8f7a0f0626e,2295543,features/enlinkd/tests/src/test/resources/linkd/nms8003/NMM-R1.snmpwalk.txt
nms8003,NMM-R2.snmpwalk.txt,nms8003/NMM-R2.snmpwalk.txt,b2eda66c55f5671882df1fc57152a086d24960846f4f9379d52019f1de444013,2287345,features/enlinkd/tests/src/test/resources/linkd/nms8003/NMM-R2.snmpwalk.txt
nms8003,NMM-R3.snmpwalk.txt,nms8003/NMM-R3.snmpwalk.txt,bf4488b24e698a19b09233696b424c9106a5b25f2d77dfcf689503252af5474c,2172786,features/enlinkd/tests/src/test/resources/linkd/nms8003/NMM-R3.snmpwalk.txt
nms8003,NMM-SW1.snmpwalk.txt,nms8003/NMM-SW1.snmpwalk.txt,952a3c018f017ad9f5d7810795c41b4bcc3230fc3ccb304366815ef52221b080,1563031,features/enlinkd/tests/src/test/resources/linkd/nms8003/NMM-SW1.snmpwalk.txt
nms8003,NMM-SW2.snmpwalk.txt,nms8003/NMM-SW2.snmpwalk.txt,fd4005e754e8623b8876959131a9c5fbceeacf9c146d574d71ba2ff9297e22c5,1561559,features/enlinkd/tests/src/test/resources/linkd/nms8003/NMM-SW2.snmpwalk.txt
